benchmark,input_size,workers,mode,repetition,round,partition_time_secs,compute_time_secs,merge_time_secs,network_time_secs,border_redexes,border_ratio,agents_at_start,bytes_sent,bytes_received
church_add,10,8,local,4,0,0.000023,0.000007,0.000009,0.000000,1,1.000000,33,0,0
church_add,10,8,local,5,0,0.000023,0.000007,0.000009,0.000000,1,1.000000,33,0,0
church_add,10,8,local,6,0,0.000023,0.000007,0.000008,0.000000,1,1.000000,33,0,0
church_add,10,8,local,7,0,0.000023,0.000007,0.000008,0.000000,1,1.000000,33,0,0
church_add,10,8,local,8,0,0.000022,0.000007,0.000008,0.000000,1,1.000000,33,0,0
church_add,10,8,local,9,0,0.000022,0.000006,0.000009,0.000000,1,1.000000,33,0,0
church_add,20,1,local,0,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,53,0,0
church_add,20,1,local,1,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,53,0,0
church_add,20,1,local,2,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,53,0,0
church_add,20,1,local,3,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,53,0,0
church_add,20,1,local,4,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,53,0,0
church_add,20,1,local,5,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,53,0,0
church_add,20,1,local,6,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,53,0,0
church_add,20,1,local,7,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,53,0,0
church_add,20,1,local,8,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,53,0,0
church_add,20,1,local,9,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,53,0,0
church_add,20,2,local,0,0,0.000018,0.000003,0.000003,0.000000,2,0.500000,53,0,0
church_add,20,2,local,1,0,0.000017,0.000003,0.000003,0.000000,2,0.500000,53,0,0
church_add,20,2,local,2,0,0.000017,0.000002,0.000003,0.000000,2,0.500000,53,0,0
church_add,20,2,local,3,0,0.000017,0.000003,0.000003,0.000000,2,0.500000,53,0,0
church_add,20,2,local,4,0,0.000016,0.000003,0.000003,0.000000,2,0.500000,53,0,0
church_add,20,2,local,5,0,0.000015,0.000002,0.000003,0.000000,2,0.500000,53,0,0
church_add,20,2,local,6,0,0.000016,0.000003,0.000003,0.000000,2,0.500000,53,0,0
church_add,20,2,local,7,0,0.000016,0.000003,0.000003,0.000000,2,0.500000,53,0,0
church_add,20,2,local,8,0,0.000016,0.000003,0.000003,0.000000,2,0.500000,53,0,0
church_add,20,2,local,9,0,0.000017,0.000002,0.000002,0.000000,2,0.500000,53,0,0
church_add,20,4,local,0,0,0.000022,0.000005,0.000005,0.000000,2,0.500000,53,0,0
church_add,20,4,local,1,0,0.000023,0.000005,0.000005,0.000000,2,0.500000,53,0,0
church_add,20,4,local,2,0,0.000022,0.000005,0.000005,0.000000,2,0.500000,53,0,0
church_add,20,4,local,3,0,0.000020,0.000005,0.000005,0.000000,2,0.500000,53,0,0
church_add,20,4,local,4,0,0.000022,0.000005,0.000005,0.000000,2,0.500000,53,0,0
church_add,20,4,local,5,0,0.000022,0.000005,0.000005,0.000000,2,0.500000,53,0,0
church_add,20,4,local,6,0,0.000022,0.000005,0.000005,0.000000,2,0.500000,53,0,0
church_add,20,4,local,7,0,0.000022,0.000005,0.000005,0.000000,2,0.500000,53,0,0
church_add,20,4,local,8,0,0.000020,0.000004,0.000005,0.000000,2,0.500000,53,0,0
church_add,20,4,local,9,0,0.000020,0.000004,0.000005,0.000000,2,0.500000,53,0,0
church_add,20,8,local,0,0,0.000028,0.000008,0.000013,0.000000,1,1.000000,53,0,0
church_add,20,8,local,1,0,0.000029,0.000008,0.000011,0.000000,1,1.000000,53,0,0
church_add,20,8,local,2,0,0.000028,0.000008,0.000011,0.000000,1,1.000000,53,0,0
church_add,20,8,local,3,0,0.000028,0.000008,0.000011,0.000000,1,1.000000,53,0,0
church_add,20,8,local,4,0,0.000027,0.000007,0.000011,0.000000,1,1.000000,53,0,0
church_add,20,8,local,5,0,0.000026,0.000008,0.000011,0.000000,1,1.000000,53,0,0
church_add,20,8,local,6,0,0.000027,0.000008,0.000011,0.000000,1,1.000000,53,0,0
church_add,20,8,local,7,0,0.000027,0.000008,0.000011,0.000000,1,1.000000,53,0,0
church_add,20,8,local,8,0,0.000026,0.000008,0.000012,0.000000,1,1.000000,53,0,0
church_add,20,8,local,9,0,0.000025,0.000008,0.000010,0.000000,1,1.000000,53,0,0
church_add,50,1,local,0,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,113,0,0
church_add,50,1,local,1,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,113,0,0
church_add,50,1,local,2,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,113,0,0
church_add,50,1,local,3,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,113,0,0
church_add,50,1,local,4,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,113,0,0
church_add,50,1,local,5,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,113,0,0
church_add,50,1,local,6,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,113,0,0
church_add,50,1,local,7,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,113,0,0
church_add,50,1,local,8,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,113,0,0
church_add,50,1,local,9,0,0.000000,0.000000,0.000000,0.000000,0,0.000000,113,0,0
church_add,50,2,local,0,0,0.000022,0.000003,0.000004,0.000000,2,0.500000,113,0,0
church_add,50,2,local,1,0,0.000022,0.000003,0.000003,0.000000,2,0.500000,113,0,0
church_add,50,2,local,2,0,0.000021,0.000003,0.000003,0.000000,2,0.500000,113,0,0
church_add,50,2,local,3,0,0.000020,0.000003,0.000003,0.000000,2,0.500000,113,0,0
church_add,50,2,local,4,0,0.000021,0.000003,0.000003,0.000000,2,0.500000,113,0,0
church_add,50,2,local,5,0,0.000021,0.000003,0.000003,0.000000,2,0.500000,113,0,0
church_add,50,2,local,6,0,0.000021,0.000003,0.000003,0.000000,2,0.500000,113,0,0
church_add,50,2,local,7,0,0.000021,0.000003,0.000003,0.000000,2,0.500000,113,0,0
church_add,50,2,local,8,0,0.000020,0.000003,0.000003,0.000000,2,0.500000,113,0,0
church_add,50,2,local,9,0,0.000020,0.000003,0.000003,0.000000,2,0.500000,113,0,0
church_add,50,4,local,0,0,0.000034,0.000007,0.000010,0.000000,2,0.500000,113,0,0
church_add,50,4,local,1,0,0.000033,0.000007,0.000009,0.000000,2,0.500000,113,0,0
church_add,50,4,local,2,0,0.000031,0.000006,0.000008,0.000000,2,0.500000,113,0,0
church_add,50,4,local,3,0,0.000031,0.000006,0.000008,0.000000,2,0.500000,113,0,0
church_add,50,4,local,4,0,0.000031,0.000007,0.000008,0.000000,2,0.500000,113,0,0
church_add,50,4,local,5,0,0.000032,0.000008,0.000010,0.000000,2,0.500000,113,0,0
church_add,50,4,local,6,0,0.000033,0.000007,0.000008,0.000000,2,0.500000,113,0,0
church_add,50,4,local,7,0,0.000033,0.000006,0.000008,0.000000,2,0.500000,113,0,0
church_add,50,4,local,8,0,0.000030,0.000006,0.000008,0.000000,2,0.500000,113,0,0
church_add,50,4,local,9,0,0.000032,0.000006,0.000008,0.000000,2,0.500000,113,0,0
church_add,50,8,local,0,0,0.000036,0.000010,0.000015,0.000000,1,1.000000,113,0,0
church_add,50,8,local,1,0,0.000036,0.000009,0.000014,0.000000,1,1.000000,113,0,0
church_add,50,8,local,2,0,0.000035,0.000009,0.000015,0.000000,1,1.000000,113,0,0
church_add,50,8,local,3,0,0.000039,0.000010,0.000015,0.000000,1,1.000000,113,0,0
church_add,50,8,local,4,0,0.000034,0.000009,0.000015,0.000000,1,1.000000,113,0,0
church_add,50,8,local,5,0,0.000033,0.000009,0.000013,0.000000,1,1.000000,113,0,0
church_add,50,8,local,6,0,0.000033,0.000009,0.000013,0.000000,1,1.000000,113,0,0
church_add,50,8,local,7,0,0.000032,0.000009,0.000013,0.000000,1,1.000000,113,0,0
church_add,50,8,local,8,0,0.000032,0.000008,0.000013,0.000000,1,1.000000,113,0,0
church_add,50,8,local,9,0,0.000031,0.000009,0.000013,0.000000,1,1.000000,113,0,0
church_mul,5,1,local,0,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,17,0,0
church_mul,5,1,local,1,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,17,0,0
church_mul,5,1,local,2,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,17,0,0
church_mul,5,1,local,3,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,17,0,0
church_mul,5,1,local,4,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,17,0,0
church_mul,5,1,local,5,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,17,0,0
church_mul,5,1,local,6,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,17,0,0
church_mul,5,1,local,7,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,17,0,0
church_mul,5,1,local,8,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,17,0,0
church_mul,5,1,local,9,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,17,0,0
church_mul,5,2,local,0,0,0.000009,0.000001,0.000001,0.000000,2,0.500000,17,0,0
church_mul,5,2,local,1,0,0.000008,0.000002,0.000001,0.000000,2,0.500000,17,0,0
church_mul,5,2,local,2,0,0.000008,0.000002,0.000001,0.000000,2,0.500000,17,0,0
church_mul,5,2,local,3,0,0.000008,0.000002,0.000001,0.000000,2,0.500000,17,0,0
church_mul,5,2,local,4,0,0.000008,0.000002,0.000001,0.000000,2,0.500000,17,0,0
church_mul,5,2,local,5,0,0.000008,0.000002,0.000001,0.000000,2,0.500000,17,0,0
church_mul,5,2,local,6,0,0.000007,0.000001,0.000001,0.000000,2,0.500000,17,0,0
church_mul,5,2,local,7,0,0.000008,0.000001,0.000001,0.000000,2,0.500000,17,0,0
church_mul,5,2,local,8,0,0.000008,0.000001,0.000001,0.000000,2,0.500000,17,0,0
church_mul,5,2,local,9,0,0.000008,0.000001,0.000002,0.000000,2,0.500000,17,0,0
church_mul,5,4,local,0,0,0.000010,0.000002,0.000002,0.000000,1,1.000000,17,0,0
church_mul,5,4,local,1,0,0.000023,0.000002,0.000003,0.000000,1,1.000000,17,0,0
church_mul,5,4,local,2,0,0.000011,0.000002,0.000002,0.000000,1,1.000000,17,0,0
church_mul,5,4,local,3,0,0.000011,0.000002,0.000002,0.000000,1,1.000000,17,0,0
church_mul,5,4,local,4,0,0.000040,0.000003,0.000004,0.000000,1,1.000000,17,0,0
church_mul,5,4,local,5,0,0.000012,0.000002,0.000002,0.000000,1,1.000000,17,0,0
church_mul,5,4,local,6,0,0.000010,0.000002,0.000002,0.000000,1,1.000000,17,0,0
church_mul,5,4,local,7,0,0.000009,0.000002,0.000002,0.000000,1,1.000000,17,0,0
church_mul,5,4,local,8,0,0.000010,0.000002,0.000002,0.000000,1,1.000000,17,0,0
church_mul,5,4,local,9,0,0.000011,0.000002,0.000002,0.000000,1,1.000000,17,0,0
church_mul,5,8,local,0,0,0.000019,0.000003,0.000005,0.000000,1,1.000000,17,0,0
church_mul,5,8,local,1,0,0.000018,0.000004,0.000005,0.000000,1,1.000000,17,0,0
church_mul,5,8,local,2,0,0.000018,0.000004,0.000005,0.000000,1,1.000000,17,0,0
church_mul,5,8,local,3,0,0.000024,0.000004,0.000006,0.000000,1,1.000000,17,0,0
church_mul,5,8,local,4,0,0.000016,0.000003,0.000005,0.000000,1,1.000000,17,0,0
church_mul,5,8,local,5,0,0.000033,0.000007,0.000010,0.000000,1,1.000000,17,0,0
church_mul,5,8,local,6,0,0.000017,0.000004,0.000005,0.000000,1,1.000000,17,0,0
church_mul,5,8,local,7,0,0.000016,0.000003,0.000004,0.000000,1,1.000000,17,0,0
church_mul,5,8,local,8,0,0.000019,0.000004,0.000005,0.000000,1,1.000000,17,0,0
church_mul,5,8,local,9,0,0.000016,0.000003,0.000005,0.000000,1,1.000000,17,0,0
church_mul,10,1,local,0,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,21,0,0
church_mul,10,1,local,1,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,21,0,0
church_mul,10,1,local,2,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,21,0,0
church_mul,10,1,local,3,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,21,0,0
church_mul,10,1,local,4,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,21,0,0
church_mul,10,1,local,5,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,21,0,0
church_mul,10,1,local,6,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,21,0,0
church_mul,10,1,local,7,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,21,0,0
church_mul,10,1,local,8,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,21,0,0
church_mul,10,1,local,9,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,21,0,0
church_mul,10,2,local,0,0,0.000009,0.000001,0.000001,0.000000,2,0.500000,21,0,0
church_mul,10,2,local,1,0,0.000008,0.000001,0.000001,0.000000,2,0.500000,21,0,0
church_mul,10,2,local,2,0,0.000008,0.000001,0.000001,0.000000,2,0.500000,21,0,0
church_mul,10,2,local,3,0,0.000007,0.000001,0.000001,0.000000,2,0.500000,21,0,0
church_mul,10,2,local,4,0,0.000008,0.000001,0.000001,0.000000,2,0.500000,21,0,0
church_mul,10,2,local,5,0,0.000009,0.000002,0.000002,0.000000,2,0.500000,21,0,0
church_mul,10,2,local,6,0,0.000008,0.000001,0.000002,0.000000,2,0.500000,21,0,0
church_mul,10,2,local,7,0,0.000008,0.000002,0.000002,0.000000,2,0.500000,21,0,0
church_mul,10,2,local,8,0,0.000009,0.000001,0.000002,0.000000,2,0.500000,21,0,0
church_mul,10,2,local,9,0,0.000008,0.000002,0.000002,0.000000,2,0.500000,21,0,0
church_mul,10,4,local,0,0,0.000014,0.000003,0.000003,0.000000,1,1.000000,21,0,0
church_mul,10,4,local,1,0,0.000014,0.000003,0.000003,0.000000,1,1.000000,21,0,0
church_mul,10,4,local,2,0,0.000014,0.000003,0.000003,0.000000,1,1.000000,21,0,0
church_mul,10,4,local,3,0,0.000015,0.000003,0.000003,0.000000,1,1.000000,21,0,0
church_mul,10,4,local,4,0,0.000015,0.000003,0.000003,0.000000,1,1.000000,21,0,0
church_mul,10,4,local,5,0,0.000014,0.000003,0.000003,0.000000,1,1.000000,21,0,0
church_mul,10,4,local,6,0,0.000017,0.000003,0.000004,0.000000,1,1.000000,21,0,0
church_mul,10,4,local,7,0,0.000014,0.000003,0.000003,0.000000,1,1.000000,21,0,0
church_mul,10,4,local,8,0,0.000017,0.000003,0.000004,0.000000,1,1.000000,21,0,0
church_mul,10,4,local,9,0,0.000015,0.000003,0.000003,0.000000,1,1.000000,21,0,0
church_mul,10,8,local,0,0,0.000024,0.000005,0.000006,0.000000,1,1.000000,21,0,0
church_mul,10,8,local,1,0,0.000023,0.000005,0.000007,0.000000,1,1.000000,21,0,0
church_mul,10,8,local,2,0,0.000025,0.000005,0.000006,0.000000,1,1.000000,21,0,0
church_mul,10,8,local,3,0,0.000021,0.000004,0.000007,0.000000,1,1.000000,21,0,0
church_mul,10,8,local,4,0,0.000022,0.000005,0.000007,0.000000,1,1.000000,21,0,0
church_mul,10,8,local,5,0,0.000022,0.000005,0.000007,0.000000,1,1.000000,21,0,0
church_mul,10,8,local,6,0,0.000021,0.000004,0.000006,0.000000,1,1.000000,21,0,0
church_mul,10,8,local,7,0,0.000021,0.000004,0.000007,0.000000,1,1.000000,21,0,0
church_mul,10,8,local,8,0,0.000022,0.000005,0.000007,0.000000,1,1.000000,21,0,0
church_mul,10,8,local,9,0,0.000019,0.000005,0.000006,0.000000,1,1.000000,21,0,0
church_mul,20,1,local,0,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,25,0,0
church_mul,20,1,local,1,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,25,0,0
church_mul,20,1,local,2,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,25,0,0
church_mul,20,1,local,3,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,25,0,0
church_mul,20,1,local,4,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,25,0,0
church_mul,20,1,local,5,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,25,0,0
church_mul,20,1,local,6,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,25,0,0
church_mul,20,1,local,7,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,25,0,0
church_mul,20,1,local,8,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,25,0,0
church_mul,20,1,local,9,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,25,0,0
church_mul,20,2,local,0,0,0.000016,0.000002,0.000003,0.000000,2,0.500000,25,0,0
church_mul,20,2,local,1,0,0.000012,0.000002,0.000002,0.000000,2,0.500000,25,0,0
church_mul,20,2,local,2,0,0.000009,0.000001,0.000002,0.000000,2,0.500000,25,0,0
church_mul,20,2,local,3,0,0.000009,0.000002,0.000001,0.000000,2,0.500000,25,0,0
church_mul,20,2,local,4,0,0.000009,0.000002,0.000002,0.000000,2,0.500000,25,0,0
church_mul,20,2,local,5,0,0.000008,0.000002,0.000001,0.000000,2,0.500000,25,0,0
church_mul,20,2,local,6,0,0.000009,0.000001,0.000002,0.000000,2,0.500000,25,0,0
church_mul,20,2,local,7,0,0.000008,0.000002,0.000001,0.000000,2,0.500000,25,0,0
church_mul,20,2,local,8,0,0.000012,0.000002,0.000002,0.000000,2,0.500000,25,0,0
church_mul,20,2,local,9,0,0.000009,0.000002,0.000001,0.000000,2,0.500000,25,0,0
church_mul,20,4,local,0,0,0.000022,0.000004,0.000004,0.000000,1,1.000000,25,0,0
church_mul,20,4,local,1,0,0.000019,0.000004,0.000004,0.000000,1,1.000000,25,0,0
church_mul,20,4,local,2,0,0.000017,0.000004,0.000005,0.000000,1,1.000000,25,0,0
church_mul,20,4,local,3,0,0.000052,0.000003,0.000004,0.000000,1,1.000000,25,0,0
church_mul,20,4,local,4,0,0.000018,0.000003,0.000004,0.000000,1,1.000000,25,0,0
church_mul,20,4,local,5,0,0.000017,0.000004,0.000004,0.000000,1,1.000000,25,0,0
church_mul,20,4,local,6,0,0.000016,0.000003,0.000004,0.000000,1,1.000000,25,0,0
church_mul,20,4,local,7,0,0.000016,0.000003,0.000004,0.000000,1,1.000000,25,0,0
church_mul,20,4,local,8,0,0.000019,0.000004,0.000004,0.000000,1,1.000000,25,0,0
church_mul,20,4,local,9,0,0.000018,0.000004,0.000004,0.000000,1,1.000000,25,0,0
church_mul,20,8,local,0,0,0.000022,0.000005,0.000006,0.000000,1,1.000000,25,0,0
church_mul,20,8,local,1,0,0.000021,0.000005,0.000007,0.000000,1,1.000000,25,0,0
church_mul,20,8,local,2,0,0.000022,0.000005,0.000006,0.000000,1,1.000000,25,0,0
church_mul,20,8,local,3,0,0.000022,0.000006,0.000007,0.000000,1,1.000000,25,0,0
church_mul,20,8,local,4,0,0.000036,0.000009,0.000010,0.000000,1,1.000000,25,0,0
church_mul,20,8,local,5,0,0.000024,0.000006,0.000007,0.000000,1,1.000000,25,0,0
church_mul,20,8,local,6,0,0.000022,0.000005,0.000007,0.000000,1,1.000000,25,0,0
church_mul,20,8,local,7,0,0.000018,0.000005,0.000006,0.000000,1,1.000000,25,0,0
church_mul,20,8,local,8,0,0.000021,0.000006,0.000007,0.000000,1,1.000000,25,0,0
church_mul,20,8,local,9,0,0.000021,0.000006,0.000007,0.000000,1,1.000000,25,0,0
church_mul,50,1,local,0,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,37,0,0
church_mul,50,1,local,1,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,37,0,0
church_mul,50,1,local,2,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,37,0,0
church_mul,50,1,local,3,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,37,0,0
church_mul,50,1,local,4,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,37,0,0
church_mul,50,1,local,5,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,37,0,0
church_mul,50,1,local,6,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,37,0,0
church_mul,50,1,local,7,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,37,0,0
church_mul,50,1,local,8,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,37,0,0
church_mul,50,1,local,9,0,0.000000,0.000001,0.000000,0.000000,0,0.000000,37,0,0
church_mul,50,2,local,0,0,0.000013,0.000002,0.000002,0.000000,2,0.500000,37,0,0
